"","participant","fast_fac_13","fast_fac_12","fast_fac_23","slow_fac_12","slow_fac_13","slow_fac_23","overall_fac_13","overall_fac_12","overall_fac_23"
"1","00b10",11.75,31.5,-19.75,-74.4166666666667,-100.083333333333,-25.6666666666666,-43.4107142857143,-22.625,-20.7857142857143
"2","025ce",-7.53333335121471,-36.5999999940395,29.0666666428248,6.29166666666669,232.491666654746,226.199999988079,128.414285702365,-15.7589285671711,144.173214269536
"3","055e7",-26.3249999284744,-120.475000023842,94.1500000953674,92.8249999284744,334.375,241.550000071526,154.025000035763,-13.8250000476837,167.850000083447
"4","05bfb",-45.9749999959022,3.25833333469927,-49.2333333306015,34.0833333311602,17.1499999975785,-16.9333333335817,-2.0525000005029,18.6708333329298,-20.7233333334327
"5","0a34c",-14.1666666666667,47.5,-61.6666666666667,-31.75,-25.25,6.5,-19.7083333333333,-5.20833333333331,-14.5
"6","0ad6c",-37.7416666572292,69.1750000119209,-106.91666666915,-0.400000005960464,182.449999988079,182.84999999404,86.6839285700449,40.755357145731,45.9285714243139
"7","0c402",-103.25833333532,-205.0833333383,101.82500000298,-68.4250000119209,30.7083333233992,99.1333333353201,-25.5571428622518,-126.228571436235,100.671428573983
"8","0dd8c",-24.7500000596046,-9.64999999602634,-15.1000000635782,26.8416666785876,34.6083333293597,7.76666665077215,6.98095236221945,13.0000000198681,-6.01904765764868
"9","10bb2",-30.4749999952813,-28.0500000019868,-2.42499999329448,-52.7499999888241,37.5916666761041,90.3416666649282,3.35714286352908,-38.0696428527257,41.4267857162548
"10","11341",27.9000000953674,20.1250000596046,7.77500003576279,15.1333332459132,-7.82499998807907,-22.9583332339923,10.0375000536442,15.8624999821186,-5.82499992847443
"11","116f9",6.57500016689301,64.1833335558574,-57.6083333889644,-0.116666793823185,162.400000214577,162.5166670084,84.4875001907349,32.0333333810171,52.4541668097178
"12","12cc6",157.250000000116,-42.5,199.750000000116,-74,-94.333333333411,-20.333333333411,62.619047619092,-56,118.619047619092
"13","1360c",34,34.7500000002328,-0.750000000232831,-4.75000000005821,-27.9999999999418,-23.2499999998836,3.0000000000291,15.0000000000873,-12.0000000000582
"14","15ff7",25.375,34.2250000014901,-8.85000000149012,38.5499999970198,29.3750000074506,-9.17499998956919,27.3750000037253,36.3874999992549,-9.01249999552965
"15","19bb3",23.749999995033,31.4249999672174,-7.67499997218448,-8.39166665077204,-9.75833332538605,-1.36666667461401,6.99583333482349,10.8053571315749,-3.80952379675136
"16","1a1eb",-87.0166667699814,55.9499998490016,-142.966666618983,-113.224999964237,-36.5999998847644,76.6250000794728,-61.8083333273728,-37.5464286165578,-24.261904710815
"17","1a97d",-17.2000002861023,3.04166694482171,-20.241667230924,-30.9250000715256,-99.0249999761581,-68.0999999046326,-50.8464287178857,-8.55499985218046,-42.2914288657053
"18","1b239",-20.09166666617,15.4083333412806,-35.5000000074506,-2.70000000670552,-42.9999999987583,-40.2999999920527,-33.8999999995743,4.35892857185428,-38.2589285714286
"19","1cd0f",-22.5,21,-43.5,-152.5,-52.5,100,-51.75,-80,28.25
"20","1d05f",54.8916666690881,35.1166666668529,19.7750000022352,-14.9500000001862,-55.1749999988824,-40.2249999986961,-2.96607142680193,7.25892857142856,-10.2249999982305
"21","2097c",-35.2999999932944,-26.7249999952813,-8.57499999801314,34.875,36.375,1.5,-2.37499999707296,6.26785714578415,-8.64285714285711
"22","25fca",12.2166665991148,-7.50000005960464,19.7166666587194,36.4000000953674,-65.3999998569489,-101.799999952316,-18.1499999841055,16.1500000158945,-34.3
